curso,centro,semestre,ingressantes,matriculados,concluintes,evadidos,reprovacoes,cr_medio,bolsistas,modalidade
Engenharia de Produção,CCT,2020/1,45,198,12,18,87,6.2,42,presencial
Engenharia de Produção,CCT,2020/2,40,185,10,22,95,5.9,38,presencial
Engenharia de Produção,CCT,2021/1,42,179,14,20,82,6.1,40,hibrido
Engenharia de Produção,CCT,2021/2,44,182,16,17,78,6.3,41,hibrido
Engenharia de Produção,CCT,2022/1,48,188,18,15,72,6.5,45,presencial
Engenharia de Produção,CCT,2022/2,50,192,20,14,68,6.6,47,presencial
Engenharia de Produção,CCT,2023/1,52,196,22,13,65,6.7,48,presencial
Engenharia de Produção,CCT,2023/2,54,200,24,12,61,6.8,50,presencial
Engenharia de Produção,CCT,2024/1,55,205,26,11,58,6.9,51,presencial
Engenharia de Produção,CCT,2024/2,57,210,28,10,55,7.0,53,presencial
Engenharia de Produção,CCT,2025/1,60,215,30,9,52,7.1,55,presencial
Engenharia Civil,CCT,2020/1,38,165,8,22,102,5.7,30,presencial
Engenharia Civil,CCT,2020/2,35,158,7,26,112,5.4,28,presencial
Engenharia Civil,CCT,2021/1,36,152,9,24,105,5.5,29,hibrido
Engenharia Civil,CCT,2021/2,38,156,10,22,98,5.6,31,hibrido
Engenharia Civil,CCT,2022/1,40,160,12,20,92,5.8,33,presencial
Engenharia Civil,CCT,2022/2,42,165,13,19,88,5.9,35,presencial
Engenharia Civil,CCT,2023/1,44,170,15,17,82,6.1,37,presencial
Engenharia Civil,CCT,2023/2,45,174,16,16,78,6.2,38,presencial
Engenharia Civil,CCT,2024/1,46,178,18,15,74,6.3,39,presencial
Engenharia Civil,CCT,2024/2,48,182,19,14,70,6.4,41,presencial
Engenharia Civil,CCT,2025/1,50,186,21,13,66,6.5,43,presencial
Engenharia Metalúrgica,CCT,2020/1,30,132,6,18,78,5.8,22,presencial
Engenharia Metalúrgica,CCT,2020/2,28,125,5,21,85,5.5,20,presencial
Engenharia Metalúrgica,CCT,2021/1,29,120,7,20,80,5.6,21,hibrido
Engenharia Metalúrgica,CCT,2021/2,31,124,8,18,75,5.7,23,hibrido
Engenharia Metalúrgica,CCT,2022/1,33,128,9,16,70,5.9,25,presencial
Engenharia Metalúrgica,CCT,2022/2,34,132,10,15,66,6.0,26,presencial
Engenharia Metalúrgica,CCT,2023/1,35,136,11,14,62,6.1,27,presencial
Engenharia Metalúrgica,CCT,2023/2,36,139,12,13,59,6.2,28,presencial
Engenharia Metalúrgica,CCT,2024/1,37,142,13,12,56,6.3,29,presencial
Engenharia Metalúrgica,CCT,2024/2,38,145,14,11,53,6.4,30,presencial
Engenharia Metalúrgica,CCT,2025/1,40,148,15,10,50,6.5,31,presencial
Ciências Biológicas,CCB,2020/1,35,148,14,12,42,7.1,28,presencial
Ciências Biológicas,CCB,2020/2,33,142,13,14,48,6.8,26,presencial
Ciências Biológicas,CCB,2021/1,34,138,15,13,44,6.9,27,hibrido
Ciências Biológicas,CCB,2021/2,36,142,16,12,41,7.0,29,hibrido
Ciências Biológicas,CCB,2022/1,37,146,17,11,38,7.2,30,presencial
Ciências Biológicas,CCB,2022/2,38,149,18,10,36,7.3,31,presencial
Ciências Biológicas,CCB,2023/1,39,152,19,9,34,7.4,32,presencial
Ciências Biológicas,CCB,2023/2,40,155,20,9,32,7.5,33,presencial
Ciências Biológicas,CCB,2024/1,41,158,21,8,30,7.6,34,presencial
Ciências Biológicas,CCB,2024/2,42,161,22,8,28,7.7,35,presencial
Ciências Biológicas,CCB,2025/1,43,164,23,7,26,7.8,36,presencial
Física,CCT,2020/1,25,105,5,15,65,5.9,18,presencial
Física,CCT,2020/2,22,98,4,18,72,5.6,15,presencial
Física,CCT,2021/1,23,94,5,17,68,5.7,16,hibrido
Física,CCT,2021/2,24,97,6,15,63,5.8,17,hibrido
Física,CCT,2022/1,26,100,7,14,60,6.0,19,presencial
Física,CCT,2022/2,27,103,8,13,57,6.1,20,presencial
Física,CCT,2023/1,28,106,9,12,54,6.2,21,presencial
Física,CCT,2023/2,29,108,10,11,51,6.3,22,presencial
Física,CCT,2024/1,30,111,10,11,48,6.4,23,presencial
Física,CCT,2024/2,31,113,11,10,45,6.5,24,presencial
Física,CCT,2025/1,32,116,12,10,43,6.6,25,presencial
Química,CCT,2020/1,28,118,7,14,55,6.3,20,presencial
Química,CCT,2020/2,26,112,6,16,60,6.0,18,presencial
Química,CCT,2021/1,27,108,7,15,57,6.1,19,hibrido
Química,CCT,2021/2,28,111,8,14,53,6.2,20,hibrido
Química,CCT,2022/1,30,114,9,13,50,6.4,22,presencial
Química,CCT,2022/2,31,117,10,12,47,6.5,23,presencial
Química,CCT,2023/1,32,120,11,11,44,6.6,24,presencial
